diagnosis,table,column,row,value,repair,extended_diagnosis,file_path,data_type,nullable
organization edmoid error,so,organization_edmoid,1,1015,https://edmo.seadatanet.org/report/1015,organization edmoid should be a list of URIs,/github/workspace/logsheets/filtered/sediment_observatory.csv,EMOBONList,False
source_mat_id error,ss,source_mat_id,1,EMOBON_OOB_So_1,,source_mat_id should match ^EMOBON_OOB_So_210608_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,2,EMOBON_OOB_So_2,,source_mat_id should match ^EMOBON_OOB_So_210608_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,3,EMOBON_OOB_So_3,,source_mat_id should match ^EMOBON_OOB_So_210608_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,4,EMOBON_OOB_So_4,,source_mat_id should match ^EMOBON_OOB_So_210608_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,5,EMOBON_OOB_So_5,,source_mat_id should match ^EMOBON_OOB_So_210608_meio_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,6,EMOBON_OOB_So_6,,source_mat_id should match ^EMOBON_OOB_So_210608_meio_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,7,EMOBON_OOB_So_7,,source_mat_id should match ^EMOBON_OOB_So_210608_meio_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,8,EMOBON_OOB_So_8,,source_mat_id should match ^EMOBON_OOB_So_210608_meio_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,9,EMOBON_OOB_So_9,,source_mat_id should match ^EMOBON_OOB_So_210818_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,10,EMOBON_OOB_So_10,,source_mat_id should match ^EMOBON_OOB_So_210818_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,11,EMOBON_OOB_So_11,,source_mat_id should match ^EMOBON_OOB_So_210818_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,12,EMOBON_OOB_So_12,,source_mat_id should match ^EMOBON_OOB_So_210818_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,13,EMOBON_OOB_So_13,,source_mat_id should match ^EMOBON_OOB_So_211012_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,14,EMOBON_OOB_So_14,,source_mat_id should match ^EMOBON_OOB_So_211012_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,15,EMOBON_OOB_So_15,,source_mat_id should match ^EMOBON_OOB_So_211012_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,16,EMOBON_OOB_So_16,,source_mat_id should match ^EMOBON_OOB_So_211012_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,17,EMOBON_OOB_So_17,,source_mat_id should match ^EMOBON_OOB_So_211012_meio_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,18,EMOBON_OOB_So_18,,source_mat_id should match ^EMOBON_OOB_So_211012_meio_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,19,EMOBON_OOB_So_19,,source_mat_id should match ^EMOBON_OOB_So_211012_meio_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,20,EMOBON_OOB_So_20,,source_mat_id should match ^EMOBON_OOB_So_211012_meio_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,21,EMOBON_OOB_So_21,,source_mat_id should match ^EMOBON_OOB_So_211015_macro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,22,EMOBON_OOB_So_22,,source_mat_id should match ^EMOBON_OOB_So_211015_macro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,23,EMOBON_OOB_So_23,,source_mat_id should match ^EMOBON_OOB_So_211015_macro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,24,EMOBON_OOB_So_24,,source_mat_id should match ^EMOBON_OOB_So_211015_macro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,25,EMOBON_OOB_So_25,,source_mat_id should match ^EMOBON_OOB_So_211209_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
source_mat_id error,ss,source_mat_id,26,EMOBON_OOB_So_26,,source_mat_id should match ^EMOBON_OOB_So_211209_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,False
